ID,gender,frame,t(s),x(m),y(m),markerID
1,2,0,0.0,0.5703,1.4745,1
1,2,1,0.04,0.6218,1.47,1
1,2,2,0.08,0.6759,1.4706,1
1,2,3,0.12,0.7318,1.4767,1
1,2,4,0.16,0.7874,1.4857,1
1,2,5,0.2,0.8413,1.4952,1
1,2,6,0.24,0.8933,1.5047,1
1,2,7,0.28,0.9432,1.514,1
1,2,8,0.32,0.9913,1.5216,1
1,2,9,0.36,1.038,1.5272,1
1,2,10,0.4,1.0849,1.5295,1
1,2,11,0.44,1.1323,1.5278,1
1,2,12,0.48,1.1809,1.5224,1
1,2,13,0.52,1.2308,1.5143,1
1,2,14,0.56,1.2819,1.5074,1
1,2,15,0.6,1.3357,1.505,1
1,2,16,0.64,1.392,1.5081,1
1,2,17,0.68,1.4488,1.5152,1
1,2,18,0.72,1.5044,1.5251,1
1,2,19,0.76,1.5597,1.5369,1
1,2,20,0.8,1.6149,1.5491,1
1,2,21,0.84,1.6697,1.5594,1
1,2,22,0.88,1.7247,1.5655,1
1,2,23,0.92,1.7805,1.5656,1
1,2,24,0.96,1.8374,1.5603,1
1,2,25,1.0,1.8951,1.5513,1
1,2,26,1.04,1.9529,1.5417,1
1,2,27,1.08,2.0108,1.535,1
1,2,28,1.12,2.0682,1.532,1
1,2,29,1.16,2.1252,1.5341,1
1,2,30,1.2,2.1817,1.5385,1
1,2,31,1.24,2.2393,1.5447,1
1,2,32,1.28,2.2975,1.552,1
1,2,33,1.32,2.3559,1.5586,1
1,2,34,1.36,2.414,1.5616,1
1,2,35,1.4,2.4718,1.5597,1
1,2,36,1.44,2.5301,1.5534,1
1,2,37,1.48,2.5887,1.544,1
1,2,38,1.52,2.6473,1.5325,1
1,2,39,1.56,2.7062,1.5223,1
1,2,40,1.6,2.7654,1.5154,1
1,2,41,1.64,2.8245,1.5139,1
1,2,42,1.68,2.883,1.517,1
1,2,43,1.72,2.9392,1.5234,1
1,2,44,1.76,2.9922,1.5326,1
1,2,45,1.8,3.041,1.5422,1
1,2,46,1.84,3.0855,1.5496,1
1,2,47,1.88,3.128,1.5526,1
1,2,48,1.92,3.1691,1.5503,1
1,2,49,1.96,3.2098,1.5428,1
1,2,50,2.0,3.2517,1.5322,1
1,2,51,2.04,3.2889,1.5206,1
2,2,281,11.24,-0.1564,1.455,1
2,2,282,11.28,-0.1074,1.4483,1
2,2,283,11.32,-0.056,1.4452,1
2,2,284,11.36,-0.0037,1.4473,1
2,2,285,11.4,0.0475,1.4536,1
2,2,286,11.44,0.097,1.4632,1
2,2,287,11.48,0.1448,1.4752,1
2,2,288,11.52,0.1913,1.4882,1
2,2,289,11.56,0.2362,1.5004,1
2,2,290,11.6,0.2794,1.5103,1
2,2,291,11.64,0.3225,1.5166,1
2,2,292,11.68,0.3658,1.5186,1
2,2,293,11.72,0.4095,1.5164,1
2,2,294,11.76,0.4544,1.5114,1
2,2,295,11.8,0.4996,1.5059,1
2,2,296,11.84,0.5463,1.5029,1
2,2,297,11.88,0.5944,1.5044,1
2,2,298,11.92,0.6436,1.5109,1
2,2,299,11.96,0.6935,1.5207,1
2,2,300,12.0,0.7444,1.5326,1
2,2,301,12.04,0.7963,1.5446,1
2,2,302,12.08,0.849,1.5543,1
2,2,303,12.12,0.9015,1.5596,1
2,2,304,12.16,0.954,1.5606,1
2,2,305,12.2,1.0072,1.5571,1
2,2,306,12.24,1.0618,1.5501,1
2,2,307,12.28,1.1169,1.5409,1
2,2,308,12.32,1.1722,1.5324,1
2,2,309,12.36,1.2276,1.5264,1
2,2,310,12.4,1.2834,1.5248,1
2,2,311,12.44,1.3393,1.5264,1
2,2,312,12.48,1.3957,1.5314,1
2,2,313,12.52,1.4531,1.539,1
2,2,314,12.56,1.5103,1.548,1
2,2,315,12.6,1.5677,1.5553,1
2,2,316,12.64,1.6247,1.5593,1
2,2,317,12.68,1.6822,1.5592,1
2,2,318,12.72,1.7405,1.5547,1
2,2,319,12.76,1.7992,1.5465,1
2,2,320,12.8,1.8589,1.5361,1
2,2,321,12.84,1.919,1.5255,1
2,2,322,12.88,1.9798,1.5178,1
2,2,323,12.92,2.0409,1.5146,1
2,2,324,12.96,2.1028,1.5181,1
2,2,325,13.0,2.1631,1.524,1
2,2,326,13.04,2.2218,1.5324,1
2,2,327,13.08,2.2789,1.5416,1
2,2,328,13.12,2.3346,1.5498,1
2,2,329,13.16,2.3892,1.555,1
2,2,330,13.2,2.4438,1.5564,1
2,2,331,13.24,2.4984,1.5536,1
2,2,332,13.28,2.5532,1.5468,1
2,2,333,13.32,2.6077,1.5369,1
2,2,334,13.36,2.6619,1.5266,1
2,2,335,13.4,2.7157,1.5186,1
2,2,336,13.44,2.7683,1.5141,1
2,2,337,13.48,2.8192,1.5158,1
2,2,338,13.52,2.8688,1.5215,1
2,2,339,13.56,2.9169,1.5295,1
2,2,340,13.6,2.9636,1.5389,1
2,2,341,13.64,3.0099,1.5479,1
2,2,342,13.68,3.0556,1.5537,1
2,2,343,13.72,3.1013,1.5552,1
2,2,344,13.76,3.1482,1.5516,1
2,2,345,13.8,3.196,1.5438,1
2,2,346,13.84,3.2404,1.5294,1
2,2,347,13.88,3.3023,1.5216,1
3,2,621,24.84,-0.0689,1.6091,3
3,2,622,24.88,-0.0125,1.6007,3
3,2,623,24.92,0.0444,1.5925,3
3,2,624,24.96,0.101,1.5868,3
3,2,625,25.0,0.1569,1.5838,3
3,2,626,25.04,0.213,1.5863,3
3,2,627,25.08,0.2668,1.5898,3
3,2,628,25.12,0.3206,1.5966,3
3,2,629,25.16,0.3731,1.6036,3
3,2,630,25.2,0.4248,1.6095,3
3,2,631,25.24,0.4747,1.6116,3
3,2,632,25.28,0.5248,1.6106,3
3,2,633,25.32,0.576,1.6071,3
3,2,634,25.36,0.6283,1.6027,3
3,2,635,25.4,0.6807,1.5976,3
3,2,636,25.44,0.7329,1.5927,3
3,2,637,25.48,0.7858,1.5909,3
3,2,638,25.52,0.8387,1.591,3
3,2,639,25.56,0.8935,1.595,3
3,2,640,25.6,0.9474,1.5991,3
3,2,641,25.64,1.0018,1.6045,3
3,2,642,25.68,1.0566,1.6105,3
3,2,643,25.72,1.1116,1.6159,3
3,2,644,25.76,1.1659,1.618,3
3,2,645,25.8,1.2205,1.6164,3
3,2,646,25.84,1.276,1.6117,3
3,2,647,25.88,1.3314,1.6039,3
3,2,648,25.92,1.3866,1.5951,3
3,2,649,25.96,1.4412,1.5878,3
3,2,650,26.0,1.495,1.5832,3
3,2,651,26.04,1.5494,1.5831,3
3,2,652,26.08,1.6011,1.5848,3
3,2,653,26.12,1.6516,1.5893,3
3,2,654,26.16,1.7013,1.596,3
3,2,655,26.2,1.7494,1.6017,3
3,2,656,26.24,1.7956,1.605,3
3,2,657,26.28,1.843,1.6061,3
3,2,658,26.32,1.8908,1.6041,3
3,2,659,26.36,1.9397,1.6006,3
3,2,660,26.4,1.9891,1.5959,3
3,2,661,26.44,2.0397,1.5909,3
3,2,662,26.48,2.0924,1.5866,3
3,2,663,26.52,2.1467,1.5852,3
3,2,664,26.56,2.2016,1.5873,3
3,2,665,26.6,2.2553,1.5914,3
3,2,666,26.64,2.3067,1.5968,3
3,2,667,26.68,2.3562,1.6036,3
3,2,668,26.72,2.4035,1.6102,3
3,2,669,26.76,2.4506,1.6139,3
3,2,670,26.8,2.4984,1.6144,3
3,2,671,26.84,2.5473,1.6113,3
3,2,672,26.88,2.5965,1.6056,3
3,2,673,26.92,2.6448,1.5979,3
3,2,674,26.96,2.6911,1.5897,3
3,2,675,27.0,2.7366,1.5845,3
3,2,676,27.04,2.7799,1.5815,3
3,2,677,27.08,2.8225,1.5832,3
3,2,678,27.12,2.8638,1.586,3
3,2,679,27.16,2.9058,1.5904,3
3,2,680,27.2,2.947,1.5935,3
3,2,681,27.24,2.9874,1.5955,3
3,2,682,27.28,3.0269,1.595,3
3,2,683,27.32,3.0664,1.5924,3
3,2,684,27.36,3.1056,1.5879,3
3,2,685,27.4,3.1445,1.583,3
3,2,686,27.44,3.1824,1.5767,3
3,2,687,27.48,3.2205,1.5707,3
3,2,688,27.52,3.2587,1.5658,3
3,2,689,27.56,3.2967,1.5628,3
4,2,955,38.2,-0.1125,1.538,3
4,2,956,38.24,-0.0771,1.5463,3
4,2,957,38.28,-0.0394,1.5545,3
4,2,958,38.32,0.0001,1.5626,3
4,2,959,38.36,0.0408,1.5682,3
4,2,960,38.4,0.0826,1.5709,3
4,2,961,38.44,0.1255,1.5708,3
4,2,962,38.48,0.1699,1.5688,3
4,2,963,38.52,0.2156,1.5648,3
4,2,964,38.56,0.2617,1.559,3
4,2,965,38.6,0.3083,1.5541,3
4,2,966,38.64,0.3561,1.5511,3
4,2,967,38.68,0.4043,1.5528,3
4,2,968,38.72,0.4517,1.5564,3
4,2,969,38.76,0.4981,1.5623,3
4,2,970,38.8,0.5433,1.5695,3
4,2,971,38.84,0.5871,1.5765,3
4,2,972,38.88,0.6297,1.5814,3
4,2,973,38.92,0.6729,1.5831,3
4,2,974,38.96,0.7173,1.5821,3
4,2,975,39.0,0.7634,1.5788,3
4,2,976,39.04,0.8104,1.574,3
4,2,977,39.08,0.8581,1.5685,3
4,2,978,39.12,0.9067,1.5632,3
4,2,979,39.16,0.9556,1.5606,3
4,2,980,39.2,1.0054,1.5623,3
4,2,981,39.24,1.0568,1.5685,3
4,2,982,39.28,1.107,1.5736,3
4,2,983,39.32,1.1575,1.5801,3
4,2,984,39.36,1.2082,1.5871,3
4,2,985,39.4,1.259,1.5928,3
4,2,986,39.44,1.3096,1.5954,3
4,2,987,39.48,1.3608,1.5948,3
4,2,988,39.52,1.4125,1.591,3
4,2,989,39.56,1.4642,1.5843,3
4,2,990,39.6,1.5156,1.5756,3
4,2,991,39.64,1.5668,1.5673,3
4,2,992,39.68,1.6178,1.5616,3
4,2,993,39.72,1.6678,1.5596,3
4,2,994,39.76,1.7179,1.563,3
4,2,995,39.8,1.7662,1.5671,3
4,2,996,39.84,1.8143,1.5726,3
4,2,997,39.88,1.8608,1.5776,3
4,2,998,39.92,1.9066,1.5814,3
4,2,999,39.96,1.9516,1.5823,3
4,2,1000,40.0,1.9971,1.5815,3
4,2,1001,40.04,2.0437,1.5782,3
4,2,1002,40.08,2.0911,1.5734,3
4,2,1003,40.12,2.1394,1.5676,3
4,2,1004,40.16,2.1892,1.5622,3
4,2,1005,40.2,2.2404,1.5582,3
4,2,1006,40.24,2.2923,1.5562,3
4,2,1007,40.28,2.3456,1.5586,3
4,2,1008,40.32,2.3988,1.5618,3
4,2,1009,40.36,2.4508,1.5662,3
4,2,1010,40.4,2.5012,1.5708,3
4,2,1011,40.44,2.5499,1.5754,3
4,2,1012,40.48,2.597,1.5786,3
4,2,1013,40.52,2.6439,1.5791,3
4,2,1014,40.56,2.6912,1.5768,3
4,2,1015,40.6,2.7384,1.5723,3
4,2,1016,40.64,2.7853,1.566,3
4,2,1017,40.68,2.8314,1.559,3
4,2,1018,40.72,2.8768,1.5537,3
4,2,1019,40.76,2.9202,1.55,3
4,2,1020,40.8,2.9628,1.5511,3
4,2,1021,40.84,3.0029,1.5534,3
4,2,1022,40.88,3.043,1.5587,3
4,2,1023,40.92,3.0825,1.5643,3
4,2,1024,40.96,3.121,1.5686,3
4,2,1025,41.0,3.1589,1.5702,3
4,2,1026,41.04,3.1965,1.5694,3
4,2,1027,41.08,3.2343,1.5659,3
4,2,1028,41.12,3.2722,1.5608,3
5,2,1328,53.12,-0.1301,1.5565,5
5,2,1329,53.16,-0.0716,1.572,5
5,2,1330,53.2,-0.0146,1.5862,5
5,2,1331,53.24,0.0413,1.5939,5
5,2,1332,53.28,0.0965,1.5929,5
5,2,1333,53.32,0.1528,1.5845,5
5,2,1334,53.36,0.2106,1.5714,5
5,2,1335,53.4,0.2695,1.5569,5
5,2,1336,53.44,0.3297,1.5448,5
5,2,1337,53.48,0.3911,1.5372,5
5,2,1338,53.52,0.4538,1.5344,5
5,2,1339,53.56,0.516,1.5349,5
5,2,1340,53.6,0.5753,1.5373,5
5,2,1341,53.64,0.6324,1.5437,5
5,2,1342,53.68,0.6869,1.5534,5
5,2,1343,53.72,0.7386,1.5642,5
5,2,1344,53.76,0.7891,1.5717,5
5,2,1345,53.8,0.8397,1.5729,5
5,2,1346,53.84,0.8911,1.5672,5
5,2,1347,53.88,0.9435,1.5559,5
5,2,1348,53.92,0.9983,1.5428,5
5,2,1349,53.96,1.0553,1.5313,5
5,2,1350,54.0,1.1146,1.5252,5
5,2,1351,54.04,1.176,1.5261,5
5,2,1352,54.08,1.2377,1.5348,5
5,2,1353,54.12,1.2986,1.5469,5
5,2,1354,54.16,1.3571,1.56,5
5,2,1355,54.2,1.4141,1.575,5
5,2,1356,54.24,1.47,1.5882,5
5,2,1357,54.28,1.5253,1.5955,5
5,2,1358,54.32,1.5807,1.5954,5
5,2,1359,54.36,1.6375,1.5892,5
5,2,1360,54.4,1.696,1.5783,5
5,2,1361,54.44,1.7558,1.5648,5
5,2,1362,54.48,1.8172,1.5527,5
5,2,1363,54.52,1.8795,1.5435,5
5,2,1364,54.56,1.9418,1.5382,5
5,2,1365,54.6,2.0024,1.5368,5
5,2,1366,54.64,2.0604,1.5386,5
5,2,1367,54.68,2.1148,1.5444,5
5,2,1368,54.72,2.1667,1.5542,5
5,2,1369,54.76,2.2159,1.5655,5
5,2,1370,54.8,2.2647,1.5739,5
5,2,1371,54.84,2.3139,1.5758,5
5,2,1372,54.88,2.3638,1.5708,5
5,2,1373,54.92,2.4149,1.56,5
5,2,1374,54.96,2.4678,1.5466,5
5,2,1375,55.0,2.5228,1.5342,5
5,2,1376,55.04,2.5799,1.5258,5
5,2,1377,55.08,2.639,1.5231,5
5,2,1378,55.12,2.6989,1.527,5
5,2,1379,55.16,2.7582,1.5352,5
5,2,1380,55.2,2.8147,1.5444,5
5,2,1381,55.24,2.8684,1.5558,5
5,2,1382,55.28,2.888,1.5527,5
5,2,1383,55.32,2.9378,1.5623,5
5,2,1384,55.36,2.9842,1.5723,5
5,2,1385,55.4,3.0291,1.5793,5
5,2,1386,55.44,3.0764,1.5791,5
5,2,1387,55.48,3.121,1.5712,5
5,2,1388,55.52,3.1648,1.5593,5
5,2,1389,55.56,3.2088,1.5451,5
5,2,1390,55.6,3.241,1.4749,5
5,2,1391,55.64,3.315,1.2835,5
6,2,1657,66.28,-0.1125,1.538,5
6,2,1658,66.32,-0.0729,1.5495,5
6,2,1659,66.36,-0.0311,1.5555,5
6,2,1660,66.4,0.0114,1.556,5
6,2,1661,66.44,0.0556,1.5517,5
6,2,1662,66.48,0.1025,1.5447,5
6,2,1663,66.52,0.1508,1.5356,5
6,2,1664,66.56,0.2018,1.5269,5
6,2,1665,66.6,0.2545,1.5215,5
6,2,1666,66.64,0.3085,1.5192,5
6,2,1667,66.68,0.3628,1.5208,5
6,2,1668,66.72,0.4156,1.5248,5
6,2,1669,66.76,0.4655,1.5309,5
6,2,1670,66.8,0.5137,1.5399,5
6,2,1671,66.84,0.5595,1.5502,5
6,2,1672,66.88,0.6035,1.5585,5
6,2,1673,66.92,0.6465,1.5621,5
6,2,1674,66.96,0.6907,1.5609,5
6,2,1675,67.0,0.7356,1.5555,5
6,2,1676,67.04,0.7822,1.5469,5
6,2,1677,67.08,0.831,1.5374,5
6,2,1678,67.12,0.8812,1.5286,5
6,2,1679,67.16,0.9349,1.5236,5
6,2,1680,67.2,0.9901,1.5231,5
6,2,1681,67.24,1.046,1.5285,5
6,2,1682,67.28,1.1016,1.5389,5
6,2,1683,67.32,1.1547,1.5506,5
6,2,1684,67.36,1.2077,1.5634,5
6,2,1685,67.4,1.2583,1.5773,5
6,2,1686,67.44,1.3079,1.5876,5
6,2,1687,67.48,1.3566,1.5921,5
6,2,1688,67.52,1.4059,1.5905,5
6,2,1689,67.56,1.4567,1.5838,5
6,2,1690,67.6,1.5083,1.5732,5
6,2,1691,67.64,1.5616,1.5614,5
6,2,1692,67.68,1.6142,1.5498,5
6,2,1693,67.72,1.6684,1.5417,5
6,2,1694,67.76,1.7226,1.537,5
6,2,1695,67.8,1.7756,1.5356,5
6,2,1696,67.84,1.8262,1.5376,5
6,2,1697,67.88,1.8759,1.5437,5
6,2,1698,67.92,1.9228,1.5546,5
6,2,1699,67.96,1.9683,1.5661,5
6,2,1700,68.0,2.0137,1.5735,5
6,2,1701,68.04,2.0592,1.575,5
6,2,1702,68.08,2.1059,1.5714,5
6,2,1703,68.12,2.1542,1.5632,5
6,2,1704,68.16,2.2046,1.5532,5
6,2,1705,68.2,2.2573,1.5433,5
6,2,1706,68.24,2.3119,1.5358,5
6,2,1707,68.28,2.3687,1.5321,5
6,2,1708,68.32,2.4282,1.5329,5
6,2,1709,68.36,2.4855,1.5383,5
6,2,1710,68.4,2.5413,1.5472,5
6,2,1711,68.44,2.5947,1.5575,5
6,2,1712,68.48,2.6454,1.5684,5
6,2,1713,68.52,2.6938,1.5786,5
6,2,1714,68.56,2.7408,1.585,5
6,2,1715,68.6,2.7874,1.5867,5
6,2,1716,68.64,2.8337,1.5825,5
6,2,1717,68.68,2.8807,1.5743,5
6,2,1718,68.72,2.9281,1.5632,5
6,2,1719,68.76,2.9753,1.5514,5
6,2,1720,68.8,3.0223,1.5415,5
6,2,1721,68.84,3.0684,1.5343,5
6,2,1722,68.88,3.1129,1.5301,5
6,2,1723,68.92,3.1558,1.5282,5
6,2,1724,68.96,3.1973,1.5287,5
6,2,1725,69.0,3.2366,1.5334,5
6,2,1726,69.04,3.2765,1.5415,5
7,2,2018,80.72,-0.0752,1.5972,7
7,2,2019,80.76,-0.0217,1.6025,7
7,2,2020,80.8,0.0318,1.6064,7
7,2,2021,80.84,0.0842,1.608,7
7,2,2022,80.88,0.1366,1.6074,7
7,2,2023,80.92,0.1889,1.6041,7
7,2,2024,80.96,0.2422,1.5984,7
7,2,2025,81.0,0.2962,1.5913,7
7,2,2026,81.04,0.3514,1.5848,7
7,2,2027,81.08,0.4082,1.5802,7
7,2,2028,81.12,0.465,1.579,7
7,2,2029,81.16,0.5228,1.583,7
7,2,2030,81.2,0.5785,1.5893,7
7,2,2031,81.24,0.6321,1.5974,7
7,2,2032,81.28,0.6839,1.6069,7
7,2,2033,81.32,0.7345,1.6156,7
7,2,2034,81.36,0.784,1.621,7
7,2,2035,81.4,0.8324,1.6226,7
7,2,2036,81.44,0.8809,1.6202,7
7,2,2037,81.48,0.9303,1.6141,7
7,2,2038,81.52,0.9802,1.6056,7
7,2,2039,81.56,1.0316,1.5967,7
7,2,2040,81.6,1.0852,1.5896,7
7,2,2041,81.64,1.1411,1.5863,7
7,2,2042,81.68,1.2002,1.5894,7
7,2,2043,81.72,1.2608,1.5981,7
7,2,2044,81.76,1.3215,1.6078,7
7,2,2045,81.8,1.3812,1.6166,7
7,2,2046,81.84,1.4403,1.6244,7
7,2,2047,81.88,1.4995,1.6294,7
7,2,2048,81.92,1.5577,1.6304,7
7,2,2049,81.96,1.6153,1.6281,7
7,2,2050,82.0,1.6724,1.6231,7
7,2,2051,82.04,1.7282,1.6149,7
7,2,2052,82.08,1.783,1.6049,7
7,2,2053,82.12,1.8378,1.5955,7
7,2,2054,82.16,1.8924,1.589,7
7,2,2055,82.2,1.9468,1.5862,7
7,2,2056,82.24,2.0014,1.5899,7
7,2,2057,82.28,2.0553,1.5979,7
7,2,2058,82.32,2.1078,1.6074,7
7,2,2059,82.36,2.1602,1.6167,7
7,2,2060,82.4,2.213,1.6243,7
7,2,2061,82.44,2.2655,1.6282,7
7,2,2062,82.48,2.3182,1.628,7
7,2,2063,82.52,2.3708,1.6242,7
7,2,2064,82.56,2.4245,1.6172,7
7,2,2065,82.6,2.4787,1.6081,7
7,2,2066,82.64,2.5336,1.5981,7
7,2,2067,82.68,2.5901,1.5898,7
7,2,2068,82.72,2.6479,1.5844,7
7,2,2069,82.76,2.707,1.5834,7
7,2,2070,82.8,2.7666,1.5885,7
7,2,2071,82.84,2.825,1.5958,7
7,2,2072,82.88,2.8813,1.6032,7
7,2,2073,82.92,2.9345,1.6103,7
7,2,2074,82.96,2.985,1.6157,7
7,2,2075,83.0,3.0326,1.6178,7
7,2,2076,83.04,3.0783,1.6165,7
7,2,2077,83.08,3.1226,1.6114,7
7,2,2078,83.12,3.1654,1.6029,7
7,2,2079,83.16,3.307,1.6736,7
8,2,2352,94.08,-0.124,1.5623,7
8,2,2353,94.12,-0.091,1.5587,7
8,2,2354,94.16,-0.0556,1.5569,7
8,2,2355,94.2,-0.0174,1.5582,7
8,2,2356,94.24,0.0245,1.565,7
8,2,2357,94.28,0.0701,1.5776,7
8,2,2358,94.32,0.117,1.5898,7
8,2,2359,94.36,0.166,1.6007,7
8,2,2360,94.4,0.2172,1.6101,7
8,2,2361,94.44,0.2693,1.6178,7
8,2,2362,94.48,0.3213,1.6225,7
8,2,2363,94.52,0.3732,1.6241,7
8,2,2364,94.56,0.4256,1.6222,7
8,2,2365,94.6,0.4785,1.617,7
8,2,2366,94.64,0.5319,1.61,7
8,2,2367,94.68,0.5857,1.603,7
8,2,2368,94.72,0.6395,1.5982,7
8,2,2369,94.76,0.6923,1.5971,7
8,2,2370,94.8,0.7452,1.6027,7
8,2,2371,94.84,0.7967,1.6119,7
8,2,2372,94.88,0.8465,1.6221,7
8,2,2373,94.92,0.8959,1.6324,7
